========================================================================
User: testadult  (cbe6c539a2db)
Sessions: 12
========================================================================

── sessions (12) ────────────────────────────────────────────
  id | name | world_time | time_epoch | created_at | is_active | map_data | user_id | is_abandoned | world_intro
  5855ba0c7dd0 | 未命名世界 | 第1年·1月（春）·深夜 | 92 | 2026-07-25 06:39:30.594562 | 1 | NULL | cbe6c539a2db | 0 | 
  8d1e33d54b85 | testmap | 第1年·春·清晨 | 0 | 2026-07-25 09:23:31.161194 | 1 | {"seed": 12345, "count": 3, "locations": [{"x": 100, "y": 100, "name": "\u5357\u95e8\u5b97", "type": "sect"}, {"x": 300, "y": 200, "name": "\u51b0\u9b44\u5b97", "type": "sect"}, {"x": 500, "y": 400... | cbe6c539a2db | 0 | test intro
  5c9abafd8160 | 未命名世界 | 第1年·春·清晨 | 0 | 2026-07-25 10:08:51.970628 | 1 | NULL | cbe6c539a2db | 0 | 
  e43c4963d1df | 未命名世界 | 第1年·春·清晨 | 0 | 2026-07-25 10:09:19.294906 | 1 | NULL | cbe6c539a2db | 0 | 
  f1e007fff563 | 未命名世界 | 第1年·春·清晨 | 0 | 2026-07-25 10:09:56.976358 | 1 | NULL | cbe6c539a2db | 0 | 
  a772ee388eda | 未命名世界 | 第1年·春·清晨 | 0 | 2026-07-25 10:10:36.963286 | 1 | NULL | cbe6c539a2db | 0 | 
  a3b9a626c082 | 未命名世界 | 第1年·春·清晨 | 0 | 2026-07-25 10:11:07.931674 | 1 | NULL | cbe6c539a2db | 0 | 
  118e7c97af07 | 未命名世界 | 第1年·春·清晨 | 0 | 2026-07-25 10:15:08.610002 | 1 | NULL | cbe6c539a2db | 0 | 
  ec7b85c634ae | 未命名世界 | 第1年·1月（春）·清晨 | 1 | 2026-07-25 10:15:14.289222 | 1 | NULL | cbe6c539a2db | 0 | 
  fe02742f7610 | 未命名世界 | 第1年·春·清晨 | 0 | 2026-07-25 10:15:55.538721 | 1 | NULL | cbe6c539a2db | 0 | 
  26461c24cf91 | 未命名世界 | 第1年·1月·春季·清晨 | 0 | 2026-07-25 10:17:13.580434 | 1 | NULL | cbe6c539a2db | 0 | 
  b2186075a16e | 未命名世界 | 第1年·1月·春季·下午 | 12 | 2026-07-25 10:18:50.303766 | 1 | {"seed": 12345, "count": 3, "locations": [{"x": 100, "y": 100, "name": "\u5357\u95e8\u5b97", "type": "sect"}, {"x": 300, "y": 200, "name": "\u7075\u865a\u5b97", "type": "sect"}, {"x": 500, "y": 400... | cbe6c539a2db | 0 | test

── players (12) ─────────────────────────────────────────────
  id | session_id | name | cultivation | location | inventory | status | long_term_abilities | attributes
  779e0b868bc8 | 5855ba0c7dd0 | 楚寒 | 炼气期 | 古剑城 | [] | {} | [] | {"location_hierarchy": "\u53e4\u5251\u57ce", "age": 18, "gender": "\u7537", "background": "\u8d2b\u7a77\u5bb6\u5ead", "identity": "\u5916\u95e8\u5f1f\u5b50", "clothing": "\u7070\u84dd\u8272\u5236\u...
  6445d7e3cc38 | 8d1e33d54b85 | 无名修士 | 凡人 | 玄峰城 | [] | {} | [] | {"location_hierarchy": "\u5357\u95e8\u5b97 \u2192 \u7384\u5cf0\u57ce"}
  420af0741c0f | 5c9abafd8160 | 无名修士 | 凡人 | 望海城 | [] | {} | [] | {"location_hierarchy": "\u671b\u6d77\u57ce"}
  2e340d0950b7 | e43c4963d1df | 无名修士 | 凡人 | 白帝城 | [] | {} | [] | {"location_hierarchy": "\u767d\u5e1d\u57ce"}
  9070bf431910 | f1e007fff563 | 无名修士 | 凡人 | 天风城 | [] | {} | [] | {"location_hierarchy": "\u5929\u98ce\u57ce"}
  09043f91e0c4 | a772ee388eda | 无名修士 | 凡人 | 黑水城 | [] | {} | [] | {"location_hierarchy": "\u9ed1\u6c34\u57ce"}
  3dd756bcc20a | a3b9a626c082 | 无名修士 | 凡人 | 金玉城 | [] | {} | [] | {"location_hierarchy": "\u91d1\u7389\u57ce"}
  6e8f5bc1993b | 118e7c97af07 | 无名修士 | 凡人 | 黑水城 | [] | {} | [] | {"location_hierarchy": "\u9ed1\u6c34\u57ce"}
  2f2866f0b1ed | ec7b85c634ae | 无名修士 | 凡人 | 流云城 | [] | {} | [] | {"location_hierarchy": "\u6d41\u4e91\u57ce"}
  7835711d9517 | fe02742f7610 | 无名修士 | 凡人 | 落雁城 | [] | {} | [] | {"location_hierarchy": "\u843d\u96c1\u57ce"}
  7974ef87ec3d | 26461c24cf91 | 无名修士 | 凡人 | 望海城 | [] | {} | [] | {"location_hierarchy": "\u671b\u6d77\u57ce"}
  2c671a135586 | b2186075a16e | 无名修士 | 凡人 | 玄峰城 | [] | {} | [] | {"location_hierarchy": "\u5357\u95e8\u5b97 \u2192 \u7384\u5cf0\u57ce"}

── npcs (361) ────────────────────────────────────────────────
  id | session_id | name | identity | appearance | personality | cultivation | location | relations | abilities | equipment | long_term_state | short_term_state | behavior | is_core | is_important | npc_type | gender | is_alive | age
  fe2e3b6f30fb | 5855ba0c7dd0 | 云昊天 | 樵夫 |  | 大智若愚，表面憨厚，实则洞若观火。 | 金丹期 | 百草堂 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 24, "height": 160, "weight": 59, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u56db\u7075\u6839", "talent_note": "", "monthly_income": "14\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  5312e3c92f10 | 5855ba0c7dd0 | 上官辰逸 | 符箓师 |  | 大智若愚，表面憨厚，实则洞若观火。 | 凡人 | 云来客栈 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 22, "height": 161, "weight": 55, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u56db\u7075\u6839", "talent_note": "", "monthly_income": "20\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  a884bedc5683 | 5855ba0c7dd0 | 慕容云霆 | 说书人 |  | 淡泊名利，与世无争，一心修炼。 | 筑基期 | 演武场 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 35, "height": 161, "weight": 68, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u4e94\u7075\u6839", "talent_note": "", "monthly_income": "45\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  9fa91c43709f | 5855ba0c7dd0 | 风青玄 | 青云宗弟子 |  | 冷漠寡言，不喜与人来往。 | 元婴期 | 藏经阁 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 42, "height": 170, "weight": 74, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u56db\u7075\u6839", "talent_note": "", "monthly_income": "45\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  906e18bd163e | 5855ba0c7dd0 | 任瑶光 | 丹霞谷弟子 |  | 偏执极端，认定的事情绝不回头。 | 金丹期 | 东海之滨 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 58, "height": 167, "weight": 60, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u4e94\u7075\u6839", "talent_note": "", "monthly_income": "16\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  34ec4d8bd54b | 5855ba0c7dd0 | 温子墨 | 青云宗弟子 |  | 热情豪爽，爱结交朋友，好打抱不平。 | 金丹期 | 云来客栈 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 21, "height": 162, "weight": 77, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u4e94\u7075\u6839", "talent_note": "", "monthly_income": "28\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  40abd3fe0792 | 5855ba0c7dd0 | 林冰岚 | 农家女 |  | 热情豪爽，爱结交朋友，好打抱不平。 | 筑基期 | 铁匠铺 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 27, "height": 169, "weight": 55, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u4e94\u7075\u6839", "talent_note": "", "monthly_income": "50\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  384ea7fd301b | 5855ba0c7dd0 | 东方子墨 | 太虚门弟子 |  | 阴郁深沉，城府极深，喜怒不形于色。 | 凡人 | 望海港 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 42, "height": 181, "weight": 55, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u4e09\u7075\u6839", "talent_note": "", "monthly_income": "34\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  595b79edcb56 | 5855ba0c7dd0 | 司徒无垢 | 游方道士 |  | 高傲自负，目中无人，但实力确实非凡。 | 凡人 | 青云山脉 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 23, "height": 183, "weight": 57, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u56db\u7075\u6839", "talent_note": "", "monthly_income": "16\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  344c018238dc | 5855ba0c7dd0 | 秦辰逸 | 镖师 |  | 大智若愚，表面憨厚，实则洞若观火。 | 金丹期 | 青云山脉 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 56, "height": 165, "weight": 79, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u4e09\u7075\u6839", "talent_note": "", "monthly_income": "41\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  d02ccf2b4789 | 5855ba0c7dd0 | 苏孤城 | 碧落宫弟子 |  | 高傲自负，目中无人，但实力确实非凡。 | 筑基期 | 苍梧平原 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 22, "height": 168, "weight": 78, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u56db\u7075\u6839", "talent_note": "", "monthly_income": "49\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  291842a92430 | 5855ba0c7dd0 | 苏画屏 | 青云宗弟子 |  | 热情豪爽，爱结交朋友，好打抱不平。 | 元婴期 | 聚仙楼 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 38, "height": 173, "weight": 78, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u4e94\u7075\u6839", "talent_note": "", "monthly_income": "21\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  290ec04c1a0b | 5855ba0c7dd0 | 洛道玄 | 农家女 |  | 心思细腻，善解人意，总能察觉他人情绪变化。 | 元婴期 | 东海之滨 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 35, "height": 164, "weight": 80, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u4e94\u7075\u6839", "talent_note": "", "monthly_income": "11\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  60b77d49f5ca | 5855ba0c7dd0 | 慕容雨凝 | 说书人 |  | 谨慎多疑，对陌生人保持距离，但一旦信任便推心置腹。 | 炼气期 | 青云宗 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 45, "height": 181, "weight": 76, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u4e09\u7075\u6839", "talent_note": "", "monthly_income": "47\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  22664b09a11b | 5855ba0c7dd0 | 任云裳 | 猎妖人 |  | 心思细腻，善解人意，总能察觉他人情绪变化。 | 炼气期 | 藏器阁 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 59, "height": 182, "weight": 50, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u4e09\u7075\u6839", "talent_note": "", "monthly_income": "47\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  698fb53f4e4a | 5855ba0c7dd0 | 上官剑心 | 碧落宫弟子 |  | 淡泊名利，与世无争，一心修炼。 | 炼气期 | 云来客栈 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 44, "height": 169, "weight": 66, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u4e09\u7075\u6839", "talent_note": "", "monthly_income": "36\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  eeddebf5a081 | 5855ba0c7dd0 | 云采薇 | 青云宗弟子 |  | 阴郁深沉，城府极深，喜怒不形于色。 | 炼气期 | 藏器阁 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 58, "height": 177, "weight": 63, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u4e94\u7075\u6839", "talent_note": "", "monthly_income": "21\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  61cc3381b3e8 | 5855ba0c7dd0 | 韩凌霄 | 灵田农夫 |  | 淡泊名利，与世无争，一心修炼。 | 炼气期 | 云来客栈 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 41, "height": 183, "weight": 65, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u4e09\u7075\u6839", "talent_note": "", "monthly_income": "46\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  b171d4528c1d | 5855ba0c7dd0 | 薛采薇 | 猎妖人 |  | 淡泊名利，与世无争，一心修炼。 | 金丹期 | 落雁城 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 23, "height": 170, "weight": 65, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u4e09\u7075\u6839", "talent_note": "", "monthly_income": "19\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  014e57bb1bcc | 5855ba0c7dd0 | 龙渡寒 | 法器贩子 |  | 谨慎多疑，对陌生人保持距离，但一旦信任便推心置腹。 | 炼气期 | 演武场 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 44, "height": 180, "weight": 54, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u4e09\u7075\u6839", "talent_note": "", "monthly_income": "14\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  193451302b34 | 5855ba0c7dd0 | 柳青青 | 外门女弟子 |  | 外冷内热，外表拒人千里，但内心其实愿意与人接触。 | 炼气四层 | 古剑城 | {} | [] | [] | {"model": {"basic": {"name": "\u67f3\u9752\u9752", "race": "\u4eba\u65cf", "gender": "\u5973", "age": 18, "height": 165, "cultivation": "\u70bc\u6c14\u56db\u5c42", "identity": "\u5916\u95e8\u5973\u... | {} |  | 1 | 0 | named | 女 | 1 | 18
  35f26c76017b | 8d1e33d54b85 | 西门鹤鸣 | 小师妹 | 身量纤细娇小，瓜子脸，肤色白皙近乎透明。一双杏眼总是带着几分怯生生的神色，睫毛很长，垂眼时像两把小扇子。 | 害羞内向，说话细声细气，但心思极其细腻。对信赖的人会露出依赖的一面。 | 炼气期 | 灵虚宗 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0d\u662f\u5728\u85cf\u7ecf\u9601\u770b\u4e66\u5c31\u662f\u5728\u540e\u5c71\u5b89\u9759\u5730\u6253\u5750\u4fee\u70bc\uff0c\u51e... | [{"name": "\u7075\u6c14\u611f\u77e5", "description": "\u5148\u5929\u7075\u4f53\u8d4b\u4e88\u7684\u8d85\u5f3a\u7075\u6c14\u611f\u77e5\u529b\uff0c\u80fd\u5728\u767e\u6b65\u4e4b\u5916\u5206\u8fa8\u51f... | [{"name": "\u65e7\u4e66\u5377", "position": "\u62b1\u5728\u80f8\u524d", "description": "\u4e00\u672c\u7ffb\u9605\u8fc7\u65e0\u6570\u6b21\u7684\u300a\u9752\u4e91\u57fa\u7840\u529f\u6cd5\u5fc3\u5f97\... | {"age": 17, "height": 158, "weight": 45, "appearance_summary": "\u8eab\u91cf\u7ea4\u7ec6\u5a07\u5c0f\uff0c\u74dc\u5b50\u8138\uff0c\u80a4\u8272\u767d\u7699\u8fd1\u4e4e\u900f\u660e\u3002\u4e00\u53cc\... | {"scene_action": "\u4e0d\u662f\u5728\u85cf\u7ecf\u9601\u770b\u4e66\u5c31\u662f\u5728\u540e\u5c71\u5b89\u9759\u5730\u6253\u5750\u4fee\u70bc\uff0c\u51e0\u4e4e\u4ece\u4e0d\u4e3b\u52a8\u4e0e\u4eba\u650... |  | 1 | 0 | named |  | 1 | NULL
  a1b777628711 | 8d1e33d54b85 | 司徒玄策 | 隐世高手 | 一个瘦小的老头，穿着洗得发白的旧布衣，满脸皱纹，背微驼。笑起来露出一口黄牙，和田间老农毫无区别。 | 看似普通老者，实则修为通天。豁达随和，喜欢与人闲聊但从不透露真实身份。 | 渡劫期 | 冰魄宗 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u6574\u65e5\u5728\u574a\u5e02\u91cc\u95f2\u901b\u3001\u559d\u8336\u3001\u4e0b\u68cb\uff0c\u770b\u8d77\u6765\u50cf\u4e00\u4e2a\u666... | [{"name": "\u8fd4\u749e\u5f52\u771f", "description": "\u4fee\u4e3a\u81f3\u9ad8\u5883\u754c\uff0c\u6c14\u606f\u4e0e\u5929\u5730\u878d\u4e3a\u4e00\u4f53\uff0c\u4efb\u4f55\u7aa5\u63a2\u90fd\u4f1a\u5f9... | [{"name": "\u6241\u62c5", "position": "\u9760\u5728\u8eab\u65c1", "description": "\u4e00\u6839\u770b\u8d77\u6765\u666e\u901a\u7684\u7af9\u6241\u62c5\uff0c\u4f46\u7528\u4e86\u4e09\u5e74\u4ece\u672a\... | {"age": 72, "height": 165, "weight": 55, "appearance_summary": "\u4e00\u4e2a\u7626\u5c0f\u7684\u8001\u5934\uff0c\u7a7f\u7740\u6d17\u5f97\u53d1\u767d\u7684\u65e7\u5e03\u8863\uff0c\u6ee1\u8138\u76b1\... | {"scene_action": "\u6574\u65e5\u5728\u574a\u5e02\u91cc\u95f2\u901b\u3001\u559d\u8336\u3001\u4e0b\u68cb\uff0c\u770b\u8d77\u6765\u50cf\u4e00\u4e2a\u666e\u901a\u7684\u9000\u4f11\u8001\u5934\u3002", "i... |  | 1 | 0 | named |  | 1 | NULL
  df0c42bf2afa | 8d1e33d54b85 | 裴少游 | 江湖游医 | 瘦削的中年人，左脸上有一道被毒草腐蚀留下的疤痕，眼神总带着几分不耐烦。手指修长，指尖常年被药汁染成褐色。 | 古怪刁钻，喜怒无常，但医术确实高明。 | 筑基期 | 南门宗 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u80cc\u7740\u836f\u7bd3\u5728\u5c71\u4e2d\u5404\u5904\u91c7\u96c6\u836f\u8349\uff0c\u5076\u5c14\u5728\u574a\u5e02\u6446\u644a\u4e4... | [{"name": "\u767e\u8349\u8fa8\u8bc6", "description": "\u80fd\u8fa8\u8ba4\u6570\u767e\u79cd\u7075\u8349\u53ca\u5176\u836f\u6027\u3001\u6bd2\u6027\u3001\u914d\u4f0d\u7981\u5fcc\u3002", "power_level":... | [{"name": "\u836f\u7bd3", "position": "\u80cc\u5728\u8eab\u540e", "description": "\u7af9\u7f16\u836f\u7bd3\uff0c\u91cc\u9762\u603b\u662f\u88c5\u7740\u5404\u79cd\u65b0\u9c9c\u91c7\u96c6\u7684\u7075\... | {"age": 42, "height": 169, "weight": 55, "appearance_summary": "\u7626\u524a\u7684\u4e2d\u5e74\u4eba\uff0c\u5de6\u8138\u4e0a\u6709\u4e00\u9053\u88ab\u6bd2\u8349\u8150\u8680\u7559\u4e0b\u7684\u75a4\... | {"scene_action": "\u80cc\u7740\u836f\u7bd3\u5728\u5c71\u4e2d\u5404\u5904\u91c7\u96c6\u836f\u8349\uff0c\u5076\u5c14\u5728\u574a\u5e02\u6446\u644a\u4e49\u8bca\u3002", "intended_action": "\u80cc\u7740... |  | 1 | 0 | named |  | 1 | NULL
  96d81273baf8 | 8d1e33d54b85 | 墨冰岚 | 神秘前辈 | 面容清瘦，鬓角微白，一双眼眸深不见底，仿佛看尽千年沧桑。 | 深不可测，从不多言，但偶尔对后辈点出关键。 | 化神期 | 冰魄宗 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u72ec\u6765\u72ec\u5f80\uff0c\u770b\u4f3c\u6f2b\u65e0\u76ee\u7684\u5730\u5728\u5404\u5904\u6e38\u8361\uff0c\u5b9e\u5219\u4f3c\u4e4... | [{"name": "\u655b\u606f\u672f", "description": "\u53ef\u968f\u610f\u538b\u5236\u81ea\u8eab\u4fee\u4e3a\u6c14\u606f\uff0c\u5916\u4eba\u65e0\u6cd5\u63a2\u77e5\u771f\u5b9e\u5883\u754c\u3002", "power_l... | [{"name": "\u65e0\u540d\u94c1\u5251", "position": "\u80cc\u4e8e\u8eab\u540e", "description": "\u4e00\u67c4\u9508\u8ff9\u6591\u6591\u7684\u65e7\u5251\uff0c\u4f46\u5076\u5c14\u5728\u6708\u5149\u4e0b\... | {"age": 45, "height": 178, "weight": 68, "appearance_summary": "\u9762\u5bb9\u6e05\u7626\uff0c\u9b13\u89d2\u5fae\u767d\uff0c\u4e00\u53cc\u773c\u7738\u6df1\u4e0d\u89c1\u5e95\uff0c\u4eff\u4f5b\u770b\... | {"scene_action": "\u72ec\u6765\u72ec\u5f80\uff0c\u770b\u4f3c\u6f2b\u65e0\u76ee\u7684\u5730\u5728\u5404\u5904\u6e38\u8361\uff0c\u5b9e\u5219\u4f3c\u4e4e\u5728\u5bfb\u627e\u4ec0\u4e48\u3002", "intende... |  | 1 | 0 | named |  | 1 | NULL
  867f0f2969f8 | 8d1e33d54b85 | 墨星河 | 师尊 | 白发如雪，面容清癯，一袭素袍不染纤尘。双目炯炯有神，不怒自威。 | 严厉中藏着关怀，对弟子期望极高，但从不轻易表露赞许。 | 元婴期 | 冰魄宗 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u6bcf\u65e5\u5728\u6d1e\u5e9c\u4e2d\u6253\u5750\u4fee\u70bc\u6216\u7814\u8bfb\u529f\u6cd5\uff0c\u5076\u5c14\u53bb\u85cf\u7ecf\u960... | [{"name": "\u592a\u865a\u5251\u8bc0", "description": "\u9752\u4e91\u5b97\u9547\u5b97\u529f\u6cd5\u4e4b\u4e00\uff0c\u5251\u51fa\u65e0\u58f0\uff0c\u610f\u5230\u5251\u5230\uff0c\u5143\u5a74\u671f\u4fe... | [{"name": "\u5bd2\u7389\u62c2\u5c18", "position": "\u6301\u4e8e\u624b\u4e2d", "description": "\u4ee5\u5343\u5e74\u5bd2\u7389\u4e3a\u67c4\u3001\u51b0\u8695\u4e1d\u4e3a\u987b\u7684\u62c2\u5c18\uff0c\... | {"age": 58, "height": 172, "weight": 60, "appearance_summary": "\u767d\u53d1\u5982\u96ea\uff0c\u9762\u5bb9\u6e05\u766f\uff0c\u4e00\u88ad\u7d20\u888d\u4e0d\u67d3\u7ea4\u5c18\u3002\u53cc\u76ee\u70af\... | {"scene_action": "\u6bcf\u65e5\u5728\u6d1e\u5e9c\u4e2d\u6253\u5750\u4fee\u70bc\u6216\u7814\u8bfb\u529f\u6cd5\uff0c\u5076\u5c14\u53bb\u85cf\u7ecf\u9601\u67e5\u9605\u5178\u7c4d\u3002", "intended_acti... |  | 1 | 0 | named |  | 1 | NULL
  32cf0548f7c1 | 8d1e33d54b85 | 南宫松溪 | 情报贩子 | 长相普通，属于人群中绝对不会被注意到的类型。一双小眼睛总是滴溜溜地转，嘴角永远挂着一抹似有似无的笑。 | 油嘴滑舌，见人说人话见鬼说鬼话。消息灵通但真假参半，从不会做亏本买卖。 | 炼气期 | 南门宗 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u6574\u65e5\u5728\u805a\u4ed9\u697c\u4e8c\u697c\u9760\u7a97\u7684\u4f4d\u7f6e\u559d\u8336\uff0c\u8033\u6735\u5374\u59cb\u7ec8\u7ad... | [{"name": "\u8fc7\u76ee\u4e0d\u5fd8", "description": "\u5929\u751f\u8bb0\u6027\u6781\u597d\uff0c\u80fd\u8bb0\u4f4f\u4e94\u5e74\u6765\u5728\u574a\u5e02\u542c\u8fc7\u89c1\u8fc7\u7684\u6bcf\u4e00\u4e2... | [{"name": "\u4f20\u8baf\u7389\u7b26", "position": "\u6000\u4e2d\u6697\u888b", "description": "\u4f4e\u9636\u6cd5\u5668\uff0c\u53ef\u4e0e\u5343\u7c73\u5185\u7684\u53e6\u4e00\u679a\u7389\u7b26\u4f20\... | {"age": 28, "height": 172, "weight": 62, "appearance_summary": "\u957f\u76f8\u666e\u901a\uff0c\u5c5e\u4e8e\u4eba\u7fa4\u4e2d\u7edd\u5bf9\u4e0d\u4f1a\u88ab\u6ce8\u610f\u5230\u7684\u7c7b\u578b\u3002\... | {"scene_action": "\u6574\u65e5\u5728\u805a\u4ed9\u697c\u4e8c\u697c\u9760\u7a97\u7684\u4f4d\u7f6e\u559d\u8336\uff0c\u8033\u6735\u5374\u59cb\u7ec8\u7ad6\u7740\u542c\u5404\u684c\u7684\u8c08\u8bdd\u300... |  | 1 | 0 | named |  | 1 | NULL
